,Date,Open,High,Low,Close*,Adj Close**,Volume
1132,"Nov 06, 2017",12.04,12.09,11.64,11.93,11.93,96349800
1133,"Nov 03, 2017",10.95,11.13,10.82,11.12,11.12,44264300
1134,"Nov 02, 2017",10.87,10.99,10.66,10.85,10.85,47942500
1135,"Nov 01, 2017",11.25,11.29,10.72,10.80,10.80,66875500
1136,"Oct 31, 2017",10.76,11.31,10.69,10.99,10.99,78600000
1137,"Oct 30, 2017",11.26,11.42,10.65,10.89,10.89,137785100
1138,"Oct 27, 2017",12.17,12.19,11.35,11.84,11.84,115650400
1139,"Oct 26, 2017",12.45,12.46,12.00,12.01,12.01,87625400
1140,"Oct 25, 2017",12.95,13.13,12.29,12.33,12.33,166762100
1141,"Oct 24, 2017",14.20,14.36,14.15,14.25,14.25,84891600
1142,"Oct 23, 2017",13.94,14.19,13.90,14.10,14.10,49838000
1143,"Oct 20, 2017",14.03,14.09,13.80,13.81,13.81,32538900
1144,"Oct 19, 2017",13.85,14.04,13.69,13.95,13.95,33795700
1145,"Oct 18, 2017",14.20,14.28,13.76,14.07,14.07,39020300
1146,"Oct 17, 2017",14.24,14.35,14.14,14.16,14.16,28995600
1147,"Oct 16, 2017",14.25,14.35,14.12,14.26,14.26,34136800
1148,"Oct 13, 2017",14.32,14.41,14.12,14.22,14.22,37515800
1149,"Oct 12, 2017",13.85,14.37,13.81,14.20,14.20,69874100
1150,"Oct 11, 2017",13.62,13.96,13.61,13.88,13.88,38746600
1151,"Oct 10, 2017",13.72,13.79,13.44,13.70,13.70,43304000
1152,"Oct 09, 2017",13.26,13.83,13.26,13.47,13.47,54032500
1153,"Oct 06, 2017",13.22,13.39,13.18,13.23,13.23,28258700
1154,"Oct 05, 2017",13.38,13.46,13.21,13.34,13.34,34758600
1155,"Oct 04, 2017",13.31,13.50,13.15,13.31,13.31,42303200
1156,"Oct 03, 2017",12.73,13.48,12.70,13.42,13.42,85174000
1157,"Oct 02, 2017",12.80,12.85,12.62,12.71,12.71,34461100
1158,"Sep 29, 2017",12.77,12.82,12.60,12.75,12.75,33926900
1159,"Sep 28, 2017",12.76,12.84,12.55,12.74,12.74,35812300
1160,"Sep 27, 2017",12.65,12.87,12.50,12.74,12.74,59947200
1161,"Sep 26, 2017",12.85,12.93,12.43,12.45,12.45,68302000
1162,"Sep 25, 2017",13.25,13.28,12.49,12.61,12.61,84172200
1163,"Sep 22, 2017",13.20,13.40,13.12,13.30,13.30,50547000
1164,"Sep 21, 2017",14.00,14.24,13.32,13.41,13.41,166821900
1165,"Sep 20, 2017",13.07,13.80,12.80,13.74,13.74,102682400
1166,"Sep 19, 2017",13.25,13.29,12.88,13.12,13.12,65455200
1167,"Sep 18, 2017",12.77,13.30,12.74,13.08,13.08,83517400
1168,"Sep 15, 2017",12.33,12.66,12.31,12.52,12.52,50337400
1169,"Sep 14, 2017",12.15,12.46,12.11,12.26,12.26,37220200
1170,"Sep 13, 2017",12.22,12.36,12.12,12.22,12.22,37210700
1171,"Sep 12, 2017",12.66,12.68,12.21,12.30,12.30,54413100
1172,"Sep 11, 2017",12.46,12.74,12.40,12.55,12.55,43346100
1173,"Sep 08, 2017",12.57,12.61,12.04,12.25,12.25,60886200
1174,"Sep 07, 2017",12.84,12.94,12.60,12.63,12.63,35816900
1175,"Sep 06, 2017",13.02,13.08,12.75,12.86,12.86,34182400
1176,"Sep 05, 2017",12.88,13.18,12.65,12.92,12.92,51445500
1177,"Sep 01, 2017",13.12,13.49,13.04,13.19,13.19,53158600
1178,"Aug 31, 2017",12.82,13.16,12.79,13.00,13.00,51822100
1179,"Aug 30, 2017",12.19,12.68,12.16,12.67,12.67,43933000
1180,"Aug 29, 2017",12.00,12.18,11.93,12.15,12.15,33618100
1181,"Aug 28, 2017",12.53,12.55,12.16,12.23,12.23,35969600
1182,"Aug 25, 2017",12.51,12.57,12.25,12.43,12.43,29732000
1183,"Aug 24, 2017",12.69,12.71,12.39,12.50,12.50,37269700
1184,"Aug 23, 2017",12.00,12.54,11.95,12.48,12.48,44345400
1185,"Aug 22, 2017",12.20,12.33,12.10,12.17,12.17,39033200
1186,"Aug 21, 2017",12.42,12.42,11.86,12.05,12.05,58888500
1187,"Aug 18, 2017",12.43,12.56,12.25,12.37,12.37,37521700
1188,"Aug 17, 2017",12.46,12.65,12.32,12.34,12.34,47371000
1189,"Aug 16, 2017",13.17,13.19,12.52,12.63,12.63,64639400
1190,"Aug 15, 2017",13.01,13.14,12.75,13.02,13.02,57990300
1191,"Aug 14, 2017",12.58,12.85,12.58,12.76,12.76,64426100
1192,"Aug 11, 2017",12.04,12.39,11.88,12.23,12.23,63558800
1193,"Aug 10, 2017",12.70,12.92,12.11,12.12,12.12,83113400
1194,"Aug 09, 2017",12.76,12.89,12.54,12.83,12.83,58861500
1195,"Aug 08, 2017",13.48,13.55,13.08,13.11,13.11,47338000
1196,"Aug 07, 2017",13.33,13.57,13.27,13.43,13.43,57486800
1197,"Aug 04, 2017",13.20,13.36,13.02,13.12,13.12,64254000
1198,"Aug 03, 2017",13.42,13.52,13.08,13.24,13.24,52557400
1199,"Aug 02, 2017",13.81,13.93,13.12,13.37,13.37,67502200
1200,"Aug 01, 2017",13.72,13.86,13.45,13.71,13.71,49149900
1201,"Jul 31, 2017",14.09,14.22,13.47,13.61,13.61,69108700
1202,"Jul 28, 2017",13.85,14.10,13.68,13.95,13.95,66763800
1203,"Jul 27, 2017",14.99,15.04,13.70,14.12,14.12,130303700
1204,"Jul 26, 2017",15.13,15.65,14.40,14.76,14.76,236083000
1205,"Jul 25, 2017",14.29,14.32,13.87,14.11,14.11,98047400
1206,"Jul 24, 2017",14.00,14.44,13.97,14.16,14.16,71014900
1207,"Jul 21, 2017",13.70,14.05,13.62,13.88,13.88,51045700
1208,"Jul 20, 2017",13.61,13.89,13.45,13.80,13.80,47707500
1209,"Jul 19, 2017",13.62,13.74,13.41,13.55,13.55,51957800
1210,"Jul 18, 2017",13.29,13.53,13.15,13.48,13.48,78366500
1211,"Jul 17, 2017",14.03,14.12,13.51,13.80,13.80,71690800
1212,"Jul 14, 2017",13.46,13.93,13.32,13.92,13.92,82084600
1213,"Jul 13, 2017",14.33,14.49,13.43,13.53,13.53,111656900
1214,"Jul 12, 2017",14.17,14.39,13.96,14.29,14.29,78508400
1215,"Jul 11, 2017",13.77,14.10,13.62,13.89,13.89,71102300
1216,"Jul 10, 2017",13.61,13.88,13.27,13.81,13.81,78320200
1217,"Jul 07, 2017",13.27,13.75,13.18,13.36,13.36,88392100
1218,"Jul 06, 2017",12.94,13.32,12.67,13.02,13.02,88927800
1219,"Jul 05, 2017",12.36,13.21,12.32,13.19,13.19,99450200
1220,"Jul 03, 2017",12.57,12.73,12.13,12.15,12.15,39929100
1221,"Jun 30, 2017",12.57,12.83,12.36,12.48,12.48,59267400
1222,"Jun 29, 2017",13.06,13.15,12.45,12.60,12.60,87634400
1223,"Jun 28, 2017",13.65,13.70,13.09,13.23,13.23,85266900
1224,"Jun 27, 2017",13.76,14.04,13.37,13.40,13.40,89319700
1225,"Jun 26, 2017",14.39,14.49,13.84,14.08,14.08,101012500
1226,"Jun 23, 2017",14.15,14.67,13.90,14.17,14.17,200777300
1227,"Jun 22, 2017",14.10,14.50,13.56,14.38,14.38,149594200
1228,"Jun 21, 2017",13.36,14.01,13.13,13.98,13.98,188796100
1229,"Jun 20, 2017",12.19,12.93,12.18,12.64,12.64,118001500
1230,"Jun 19, 2017",11.63,12.12,11.62,11.93,11.93,61803600
1231,"Jun 16, 2017",11.66,11.83,11.28,11.44,11.44,59779500
1232,"Jun 15, 2017",11.34,11.58,11.21,11.50,11.50,61666000
1233,"Jun 14, 2017",11.91,12.05,11.65,11.77,11.77,51909400
1234,"Jun 13, 2017",12.33,12.48,11.67,11.96,11.96,87302300
1235,"Jun 12, 2017",11.75,12.35,11.27,12.09,12.09,125781800
1236,"Jun 09, 2017",13.10,13.40,11.63,12.28,12.28,167454400
1237,"Jun 08, 2017",12.81,12.91,12.40,12.90,12.90,89515100
1238,"Jun 07, 2017",12.42,12.96,12.23,12.38,12.38,151005900
1239,"Jun 06, 2017",11.27,12.24,11.24,12.03,12.03,114998600
1240,"Jun 05, 2017",10.84,11.34,10.80,11.24,11.24,66207300
1241,"Jun 02, 2017",10.93,10.96,10.57,10.90,10.90,43056200
1242,"Jun 01, 2017",11.25,11.29,10.81,10.93,10.93,48002000
1243,"May 31, 2017",11.29,11.49,11.10,11.19,11.19,42929000
1244,"May 30, 2017",10.95,11.27,10.90,11.12,11.12,35339000
1245,"May 26, 2017",10.85,11.02,10.74,11.00,11.00,31907600
1246,"May 25, 2017",11.01,11.01,10.80,10.98,10.98,33584300
1247,"May 24, 2017",11.05,11.06,10.71,10.89,10.89,42903900
1248,"May 23, 2017",10.97,11.06,10.62,10.89,10.89,49799600
1249,"May 22, 2017",11.49,11.55,10.77,11.04,11.04,78696400
1250,"May 19, 2017",11.47,11.62,11.35,11.41,11.41,50319700
1251,"May 18, 2017",10.99,11.49,10.81,11.28,11.28,86900100
1252,"May 17, 2017",11.81,12.29,11.16,11.20,11.20,160109500
1253,"May 16, 2017",11.66,12.77,11.63,12.75,12.75,164186900
1254,"May 15, 2017",11.41,11.60,11.30,11.42,11.42,52565000
1255,"May 12, 2017",11.20,11.40,11.08,11.26,11.26,56072600
1256,"May 11, 2017",10.74,11.26,10.51,11.07,11.07,72946500
1257,"May 10, 2017",10.46,10.85,10.45,10.79,10.79,65995900
1258,"May 09, 2017",10.04,10.40,10.04,10.18,10.18,51017300
1259,"May 08, 2017",10.22,10.22,10.00,10.04,10.04,35101100
1260,"May 05, 2017",10.13,10.26,9.94,10.19,10.19,51759000
1261,"May 04, 2017",10.55,10.55,9.94,10.10,10.10,77031400
1262,"May 03, 2017",10.29,10.68,9.85,10.39,10.39,140899400
1263,"May 02, 2017",11.73,11.76,10.30,10.32,10.32,268336500
1264,"May 01, 2017",13.43,13.63,13.25,13.62,13.62,68036300
1265,"Apr 28, 2017",13.73,13.76,13.16,13.30,13.30,50376000
1266,"Apr 27, 2017",13.43,13.70,13.37,13.62,13.62,31327600
1267,"Apr 26, 2017",13.42,13.53,13.22,13.41,13.41,36644500
1268,"Apr 25, 2017",13.24,13.53,13.16,13.49,13.49,35881000
1269,"Apr 24, 2017",13.23,13.23,13.05,13.13,13.13,36120300
1270,"Apr 21, 2017",13.08,13.12,12.90,13.00,13.00,25689600
1271,"Apr 20, 2017",12.98,13.15,12.88,13.11,13.11,41976100
1272,"Apr 19, 2017",13.09,13.21,12.80,12.84,12.84,36491100
1273,"Apr 18, 2017",12.63,12.97,12.58,12.95,12.95,37172000
1274,"Apr 17, 2017",12.53,12.80,12.37,12.79,12.79,38188200
1275,"Apr 13, 2017",12.51,12.72,12.22,12.31,12.31,53442600
1276,"Apr 12, 2017",12.94,13.10,12.74,12.76,12.76,37385400
1277,"Apr 11, 2017",13.02,13.29,12.71,13.10,13.10,59916600
1278,"Apr 10, 2017",13.52,13.59,13.04,13.10,13.10,47178000
1279,"Apr 07, 2017",13.33,13.68,13.22,13.52,13.52,70441000
1280,"Apr 06, 2017",13.42,13.46,12.83,13.27,13.27,139500100
1281,"Apr 05, 2017",14.28,14.64,14.10,14.17,14.17,58816700
1282,"Apr 04, 2017",14.31,14.67,14.03,14.16,14.16,58413000
1283,"Apr 03, 2017",14.60,14.74,14.30,14.64,14.64,48423700
1284,"Mar 31, 2017",14.10,14.75,14.01,14.55,14.55,84566200
1285,"Mar 30, 2017",13.73,14.05,13.65,14.05,14.05,44132800
1286,"Mar 29, 2017",13.74,13.87,13.63,13.71,13.71,37863500
1287,"Mar 28, 2017",13.75,13.86,13.55,13.69,13.69,37420200
1288,"Mar 27, 2017",13.35,13.78,13.21,13.70,13.70,42686800
1289,"Mar 24, 2017",14.16,14.18,13.54,13.70,13.70,50099500
1290,"Mar 23, 2017",13.96,14.12,13.77,13.79,13.79,44549900
1291,"Mar 22, 2017",13.70,14.15,13.55,14.10,14.10,61239500
1292,"Mar 21, 2017",14.40,14.49,13.78,13.82,13.82,72552700
1293,"Mar 20, 2017",13.68,14.50,13.54,14.40,14.40,91565600
1294,"Mar 17, 2017",13.62,13.74,13.36,13.49,13.49,224892300
1295,"Mar 16, 2017",13.79,13.88,13.65,13.65,13.65,44494800
1296,"Mar 15, 2017",14.03,14.06,13.62,13.98,13.98,55179600
1297,"Mar 14, 2017",14.00,14.15,13.64,14.10,14.10,52554500
1298,"Mar 13, 2017",14.48,14.68,14.18,14.28,14.28,73078100
1299,"Mar 10, 2017",13.50,13.93,13.45,13.91,13.91,65142200
1300,"Mar 09, 2017",13.45,13.45,13.11,13.33,13.33,45244200
1301,"Mar 08, 2017",13.25,13.55,13.10,13.22,13.22,71294700
1302,"Mar 07, 2017",13.07,13.37,12.79,13.05,13.05,76666300
1303,"Mar 06, 2017",13.00,13.34,12.38,13.04,13.04,117192600
1304,"Mar 03, 2017",13.55,13.58,12.79,13.03,13.03,163395900
1305,"Mar 02, 2017",14.59,14.78,13.87,13.90,13.90,104330900
1306,"Mar 01, 2017",15.08,15.09,14.52,14.96,14.96,73450400
1307,"Feb 28, 2017",15.45,15.55,14.35,14.46,14.46,141783000
1308,"Feb 27, 2017",14.27,15.35,14.27,15.20,15.20,95422900
1309,"Feb 24, 2017",14.00,14.32,13.86,14.12,14.12,46288600
1310,"Feb 23, 2017",14.20,14.45,13.82,14.32,14.32,80317600
1311,"Feb 22, 2017",14.30,14.50,14.04,14.28,14.28,71505000
1312,"Feb 21, 2017",13.41,14.10,13.40,14.00,14.00,66357100
1313,"Feb 17, 2017",12.79,13.14,12.60,13.13,13.13,40888000
1314,"Feb 16, 2017",13.25,13.35,12.84,12.97,12.97,52502500
1315,"Feb 15, 2017",13.20,13.44,13.15,13.30,13.30,33722300
1316,"Feb 14, 2017",13.43,13.49,13.19,13.26,13.26,40479100
1317,"Feb 13, 2017",13.70,13.95,13.38,13.49,13.49,57413100
1318,"Feb 10, 2017",13.86,13.86,13.25,13.58,13.58,54579300
1319,"Feb 09, 2017",13.78,13.89,13.40,13.42,13.42,73339900
1320,"Feb 08, 2017",13.21,13.75,13.08,13.56,13.56,75942900
1321,"Feb 07, 2017",14.05,14.27,13.06,13.29,13.29,158683800
1322,"Feb 06, 2017",12.46,13.70,12.38,13.63,13.63,140474100
1323,"Feb 03, 2017",12.37,12.50,12.04,12.24,12.24,60036700
1324,"Feb 02, 2017",11.98,12.66,11.95,12.28,12.28,116324500
1325,"Feb 01, 2017",10.90,12.14,10.81,12.06,12.06,165939300
1326,"Jan 31, 2017",10.60,10.67,10.22,10.37,10.37,53704900
1327,"Jan 30, 2017",10.62,10.68,10.30,10.61,10.61,37725000
1328,"Jan 27, 2017",10.60,10.73,10.52,10.67,10.67,32719200
1329,"Jan 26, 2017",10.35,10.66,10.30,10.52,10.52,35866600
1330,"Jan 25, 2017",10.74,10.98,10.15,10.35,10.35,61778100
1331,"Jan 24, 2017",9.95,10.49,9.95,10.44,10.44,43991200
1332,"Jan 23, 2017",9.68,10.06,9.68,9.91,9.91,27905700
1333,"Jan 20, 2017",9.88,9.96,9.67,9.75,9.75,27982100
1334,"Jan 19, 2017",9.92,10.25,9.75,9.77,9.77,46151300
1335,"Jan 18, 2017",9.54,10.10,9.42,9.88,9.88,51797600
1336,"Jan 17, 2017",10.17,10.23,9.78,9.82,9.82,70491800
1337,"Jan 13, 2017",10.79,10.87,10.56,10.58,10.58,38377500
1338,"Jan 12, 2017",10.98,11.04,10.33,10.76,10.76,75244100
1339,"Jan 11, 2017",11.39,11.41,11.15,11.20,11.20,39377000
1340,"Jan 10, 2017",11.55,11.63,11.33,11.44,11.44,29201600
1341,"Jan 09, 2017",11.37,11.64,11.31,11.49,11.49,37304800
1342,"Jan 06, 2017",11.29,11.49,11.11,11.32,11.32,34453500
1343,"Jan 05, 2017",11.43,11.69,11.23,11.24,11.24,38855200
1344,"Jan 04, 2017",11.45,11.52,11.24,11.43,11.43,40781200
1345,"Jan 03, 2017",11.42,11.65,11.02,11.43,11.43,55182000
1346,"Dec 30, 2016",11.70,11.78,11.25,11.34,11.34,44095400
1347,"Dec 29, 2016",11.24,11.62,11.01,11.59,11.59,50234300
1348,"Dec 28, 2016",12.28,12.42,11.46,11.55,11.55,71254500
1349,"Dec 27, 2016",11.65,12.08,11.60,12.07,12.07,44336500
1350,"Dec 23, 2016",11.30,11.60,11.26,11.58,11.58,32288200
1351,"Dec 22, 2016",11.65,11.75,11.47,11.60,11.60,36450800
1352,"Dec 21, 2016",11.61,11.72,11.31,11.47,11.47,44814100
1353,"Dec 20, 2016",11.19,11.51,11.15,11.51,11.51,59314200
1354,"Dec 19, 2016",10.81,11.00,10.52,10.95,10.95,46085800
1355,"Dec 16, 2016",10.94,11.23,10.60,10.66,10.66,77777700
1356,"Dec 15, 2016",10.68,10.93,10.64,10.86,10.86,48871300
1357,"Dec 14, 2016",10.43,10.74,10.27,10.55,10.55,46968600
1358,"Dec 13, 2016",10.75,10.80,10.40,10.54,10.54,46967800
1359,"Dec 12, 2016",10.40,10.93,10.38,10.68,10.68,63342900
1360,"Dec 09, 2016",10.38,10.54,9.87,10.34,10.34,60600800
1361,"Dec 08, 2016",9.90,10.66,9.80,10.34,10.34,104613000
1362,"Dec 07, 2016",9.65,9.79,9.24,9.56,9.56,54897300
1363,"Dec 06, 2016",8.95,9.54,8.82,9.45,9.45,92242900
1364,"Dec 05, 2016",8.69,8.71,8.45,8.68,8.68,31410100
1365,"Dec 02, 2016",8.38,8.74,8.38,8.53,8.53,42398900
1366,"Dec 01, 2016",8.92,9.03,8.26,8.39,8.39,56682400
1367,"Nov 30, 2016",9.02,9.12,8.90,8.91,8.91,36511900
1368,"Nov 29, 2016",9.00,9.23,8.85,8.93,8.93,54831400
1369,"Nov 28, 2016",8.72,8.98,8.72,8.83,8.83,25907800
1370,"Nov 25, 2016",8.80,8.91,8.69,8.77,8.77,14214100
1371,"Nov 23, 2016",8.72,8.86,8.50,8.80,8.80,34646000
1372,"Nov 22, 2016",9.05,9.06,8.54,8.69,8.69,71312800
1373,"Nov 21, 2016",8.87,9.22,8.86,8.94,8.94,65595900
1374,"Nov 18, 2016",8.68,8.83,8.40,8.71,8.71,62336200
1375,"Nov 17, 2016",7.79,8.77,7.77,8.46,8.46,124235500
1376,"Nov 16, 2016",7.09,7.75,7.07,7.67,7.67,78083200
1377,"Nov 15, 2016",6.82,7.08,6.79,6.97,6.97,28909400
1378,"Nov 14, 2016",6.83,6.84,6.61,6.79,6.79,29596400
1379,"Nov 11, 2016",6.64,6.69,6.47,6.69,6.69,39492200
1380,"Nov 10, 2016",6.82,6.91,6.22,6.30,6.30,71749500
1381,"Nov 09, 2016",6.70,7.05,6.64,6.94,6.94,38479500
1382,"Nov 08, 2016",6.85,7.18,6.75,7.00,7.00,37728500
1383,"Nov 07, 2016",6.79,6.99,6.76,6.96,6.96,36999200
1384,"Nov 04, 2016",6.69,6.72,6.46,6.56,6.56,32215700
1385,"Nov 03, 2016",6.78,6.79,6.56,6.70,6.70,33673600
1386,"Nov 02, 2016",7.03,7.06,6.67,6.76,6.76,33852200
1387,"Nov 01, 2016",7.32,7.43,6.92,7.09,7.09,39906900
1388,"Oct 31, 2016",7.24,7.46,7.20,7.23,7.23,42345900
1389,"Oct 28, 2016",7.10,7.53,7.02,7.20,7.20,77261300
1390,"Oct 27, 2016",7.44,7.46,7.10,7.11,7.11,37804200
1391,"Oct 26, 2016",7.40,7.48,7.26,7.29,7.29,47619300
1392,"Oct 25, 2016",6.90,7.50,6.87,7.50,7.50,78862000
1393,"Oct 24, 2016",6.57,7.01,6.54,7.01,7.01,52998400
1394,"Oct 21, 2016",6.50,6.65,6.37,6.52,6.52,64243500
1395,"Oct 20, 2016",6.81,6.98,6.77,6.96,6.96,64607500
1396,"Oct 19, 2016",6.70,6.80,6.57,6.77,6.77,29420200
1397,"Oct 18, 2016",6.76,6.89,6.69,6.73,6.73,25314800
1398,"Oct 17, 2016",6.92,6.97,6.64,6.67,6.67,24261500
1399,"Oct 14, 2016",6.92,7.12,6.74,6.75,6.75,66934400
